Terme,Définition,Type,Sujet - court,Sujet long,Année,IDSujet,Sujet - long,Image
“chute” de l’empire romain d’Occident,"476, Romulus Augustule capitule devant Odoacre. Souvent utilisé pour borner le début du Moyen Âge.",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Al-Aghlab émir d'Ifriqyia,"800, al-Aghlab et ses descendants sont reconnus par le calife comme gouverneurs héréditaires de l’Ifriqyia. Ainsi, cette zone sert de tampon entre le Maghreb agité et le centre du califat",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Alaric pille Rome,410,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
appel à la croisade par Urbain II,1095,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
avènement d’Hugues Capet,987,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Badr al-Jamali en Egypte,"1070, appelé par Al Mustansir pour rétablir l’ordre. A partir de cette date, le pouvoir du califat fatimide est exercé par les vizirs du sabre, au détriment du calife",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Bagdad capitale du califat abbasside,752,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
baptême de Clovis,508,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Bataille d’Azincourt,"1415, les Armagnacs sont décimés",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
bataille d’Hastings,"1066, elle oppose l’anglo-saxon Harold et le duc de Normandie, Guillaume le conquérant",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Bataille de Bouvines,"1214, Philippe-Auguste bat les troupes de l’anglais Jean-Sans-Terre, du comte
de Flandres et d’Otton IV, empereur du SERG.",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Bataille de Crécy,1346,Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Bataille de la Karbala,"680, Husayn et ses proches sont massacrés par les Umeyyades, ce qui marque une rupture définitive entre chiites et sunnites. Chez les chiites, le martyre de l’imam Husayn, fils d’Ali est une fête religieuse très importante",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Bataille de Siffin,"657, contexte de la première fitna, qui oppose Ali à Mu’âwiya. Elle se termine par une trêve inacceptable pour une partie des troupes d’Ali qui fondront les kharijites",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Bataille de Tall Danith,"1119, les émirs de Damas et d’Alep battent les croisés. Peu d’impact militaire, mais énorme impact psychologique, les émirs musulmans prennent conscience qu’unis, ils peuvent vaincre les Francs",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
bataille des mâts,"655, les musulmans vainquent les byzantins en mer, signant la fin de l’hégémonie romaine (unifiée puis divisée)",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Bataille du Talas,"751, bien que victorieuse face à l’empire chinois, l’armée musulmane arrête son expansion en Orient à la suite de cette bataille",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
bréviaire d’Alaric,"506, des lois barbares sont mises par écrit, cela traduit l’influence du droit romain",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Califat abbasside,750 - 1258 (1517),Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
califat almohade,1130 - 1226,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Califat fatimide,910 - 1171,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Califat omeyyade,661 - 750,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Califat omeyyade de Cordoue,926 - 1031,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
capitulaire de Quierzy,"877, la charge comtale devient héréditaire et le souverain ne fait que confirmer l’attribution du titre",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Charlemagne sacré empereur,800,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Charles le Simple octroie la Normandie à Rolon,911,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Charles Martel arrête le progrès des incursions musulmanes à Poitiers,732,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Charles Martel repousse les Musulmans à Poitiers,732,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Chute de Saint-Jean d’Acre,"1284, dernier bastion franc en Terre Sainte",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Concile de Latran IV,"1215, raffermit l’emprise de la papauté sur les laïcs : le mariage devient un sacrement, la pratique de l’eucharistie est renforcée, obligation de dénoncer les hérétiques, la condition des juifs se durcit…",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
concile de Nicée,"325,  théorise la doctrine chrétienne autour de la Trinité",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Concordat de Worms,"1122, fin du conflit entre pape et empereur suite aux réformes grégoriennes",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
concordat de Worms,"1122, fin au conflit entre le pape et l’empereur suite aux réformes grégoriennes",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
"Conquête de la Mésopotamie ","637, la Mésopotamie (qui devient l’Irak) et la Djazirah sont conquis par les musulmans au détriment de l’empire sassanide",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
"Constitutions de Melfi ","1231, : Frédéric II promulgue les constitutions de Melfi, des lois placées sous le droit romain qui font du crime de lèse-majesté l’équivalent d’une hérésie : s’attaquer à l’empereur, c’est s’attaquer à Dieu",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Deuxième croisade,1146,Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Deuxième croisade,"1146 - 1149, elle se solde par une victoire politique pour Nur ad-Din, dont l’armée a fait reculer les croisés sans qu’ils ne parviennent à reprendre le moindre territoire du comté d’Edesse",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Dictatus Papae,"1075, Grégoire VII raffermit grandement le pouvoir du pape qui est à présent un monarque. Déclenche la Querelle des Investitures",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Dictatus Papae,"1075,  Dictatus Papae, Grégoire VII raffermit grandement le pouvoir du pape qui est à présent un monarque. Déclenche la Querelle des Investitures",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Edit de Milan,"313, ""autorise"" le christianisme. En réalité, ce n'est pas une légalisation officielle mais une dépénalisation dans un territoire restreint",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Emirat almoravide,1048 - 1147,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Emirs de émirs chez les Abbassides,936,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
fin du califat fatimide,"1171, vidé de sa substance religieuse par Saladin, alors que la réalité du pouvoir politique était déjà exercé par les vizirs",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
fin du règne de Charles le Gros,"888, dernier souverain carolingien à la tête de l’ensemble des royaumes carolingiens",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Fitna dans Al-Andalous,1009,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Grande Jacquerie,1358,Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Grandes famines,1315–1318,Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
