Terme,Définition,Type,Sujet - court,Sujet long,Année,IDSujet,Sujet - long,Image
Guerre de Cent Ans,"1337–1453, série de conflits entrecoupés qui ont opposé les monarchies françaises et anglaises. Bornes chronologiques conventionnelles choisies au XIXe, de la revendication de la couronne de France par Edouard III à la bataille de Castillon",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Hattin,"1187, Saladin défait les francs du royaume latin de Jérusalem à Hattin, Jérusalem tombe peu après",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Hégire,"622, Muhammad et sa communauté quittent la Mecque pour Médine. Point de départ du calendrier musulman. Début du conflit entre les musulmans et les Qurayshites",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
l’émirat omeyyade d’Espagne est proclamé par Abd al-Raman Ier,"756, unique survivant omeyyade. Il est officiellement soumis aux Abbassides",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
"l’ensemble de la péninsule ibérique est conquise, sauf le royaume des Asturies",720,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
L’exarchat de Carthage chute face aux musulmans,"698, fin de la présence de l’empire byzantin en Afrique du Nord",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
"la principauté samanide du califat abbasside s’effondre, avènement des Ghaznévides",999,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Las Navas de Tolosa,"1212,  l’armée chrétienne unifiée écrase les Almohades à las Navas de Tolosa. C’est une bascule pour le califat",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Les Bouyides dominent la politique abbasside,env. 950 – env. 1050,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
les émirs des taifas alliés aux Almoravides stoppent la Reconquista,1086,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Les Fatimides conquièrent l'Egypte,969,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
" les musulmans achèvent la conquête de l’empire sassanide, mais le territoire restera perclus de révoltes sous les Omeyyades",651,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Les musulmans reprennent Jérusalem,1187,Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Les Qarmates pillent la Mecque,930,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
les Seldjoukides s’emparent de Bagdad,1055,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Manzikert,"1071, grave défaite de l’empire byzantin face aux Seljoukides, qui acte son déclin",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
mort de Childéric 1er,"481, c’était le premier roi mérovingien attesté, père de Clovis 1er",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Mort de Frédéric II,"1250, fin de la dynastie Hohenstaufen, l’Empire se vide de sa substance
politique jusqu’à la fin du MA. Son ennemi politique, l’Eglise, emporte le duel",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
"Mort de Malikshah, dernier grand sultan seldjoukide","1092, fin des conquêtes seldjoukides et de l'unité territoriale, les émirats vont peu à peu s'émanciper du pouvoir central",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
"mort de Muhammad ","8 juin 632, il meurt après une courte maladie. Il n’a pas de successeur désigné ni d’héritier mâle direct. Sa personne fait l’objet d’un culte d’intensité croissante à partir de cette date",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
mort du calife omeyyade Hakam II,"976, à partir de laquelle le califat omeyyade de Cordoue décline",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
"Muhammad vainc les Qurayshites mecquois, premier hajj",630,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Otton Ier restaure l’Empire en Germanie,962,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
partage du royaume mérovingien,"561, Austrasie, Neustrie et Burgondie",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Pépin le Bref roi des Francs,"751, c’est le début de la dynastie des Carolingiens",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Peste Noire,1347–1349,Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Prise d’Acre et de Tyr par les mamelouks.,"1291, chute définitive des états chrétien d’Orient",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Prise d'Edesse,"1144, c’est la première victoire musulmane significative depuis la première croisade. Zengi est perçu par les sunnites du Proche-Orient comme le champion du djihad contre les chrétiens. La chute d’Edesse déclenche la deuxième croisade
",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
prise de Bagdad par les Mongols,"1258, les survivants abbassides se réfugient au Caire, signe que les fatimides n'y existent plus. Considéré comme la fin du califat abbasside",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Prise de Bordeaux,"1453, la reconquête du territoire continental français est achevé, les Anglais ne conservent plus que Calais",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Prise de Jérusalem par les chrétiens,1099,Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
prise de Jérusalem par les croisés aux Fatimides,"1099, les croisés massacrent la population juive et musulmane.",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
prise de Tolède par les chrétiens,1085,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Prise de Tolède par les Omeyyades,712,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Querelle des Investitures,"1075–1099, Querelle des Investitures, l’empereur et le pape se disputent la capacité à nommer les clercs",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
querelle des investitures,"1075 – 1099, l’empereur et le pape se disputent la capacité à nommer (”investir”) les clercs",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Révolte de Zanj,868 - 883,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Révolte des Ciompi,"1378, des travailleurs du textile florentin. Sert pour illustrer l’aspect social de la
crise du XIVè",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Révoltes abbassides au Khorasan,747,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Sac de Constantinople,1204,Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
schisme entre Églises romaine et byzantine,1054,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Signature de la Magna Carta,"1215, l’aristocratie anglaise gagne du pouvoir",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Théodose fait du christianisme une religion d’état,380,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Traité de Brétigny,"1360,  les Plantagenêt récupèrent de grands territoires à l’Ouest du royaume de
France",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Traité de Jaffa,"1229, signé entre Ayyoubides et Frédéric II du SERG, les croisés récupèrent Jérusalem, mais les musulmans conservent des enclaves. Jérusalem devient une ville ouverte, partagées en chrétiens et musulmans pendant 15 ans",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Traité de Troyes,"1420, le territoire au nord de la Loire appartient à la couronne d’Angleterre",Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
traité de Verdun,"843, l’empire carolingien est divisé en 3, Lotharingie, Francie Occidentale et Francie Orientale",Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Urbain II appelle à la croisade,"1095, les pèlerins ne sont plus les bienvenus à Jérusalem",Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,
Urbain II appelle à la première croisade,1095,Date,Europe médiévale II,Introduction à l'Europe médiévale (XIIIe - XVe siècle),S3,Europe médiévale II (https://www.notion.so/Europe-m-di-vale-II-21c0f67b980280e6bd13f951394af682?pvs=21),Introduction à l'Europe médiévale (XIIIe - XVe siècle),
Wisigoths et Ostrogoths arrivent dans l’empire romain,365,Date,Europe médiévale I,Introduction à l'Europe médiévale (Ve - XIIe siècles),S2,Europe médiévale I (https://www.notion.so/Europe-m-di-vale-I-21d0f67b98028024bafbc3f06be629cb?pvs=21),Introduction à l'Europe médiévale (Ve - XIIe siècles),
Zirides et Hammadides rompent avec les Fatimides,Années 1050,Date,Islam médiéval,Monde musulman du VIIe au XIIIe siècle,S6,Islam médiéval (https://www.notion.so/Islam-m-di-val-21c0f67b980280ddaae7e088971e332a?pvs=21),Monde musulman du VIIe au XIIIe siècle,